@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE87814
@000A 06800074
@000B D6A3B214
@000C 00800074
@000D 1083F014
@000E 00C00074
@000F 18C3F314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0010C180
@0015 0010CF80
@0016 003FFF06
@0017 DEFFFB04
@0018 DCC00315
@0019 DC400115
@001A 24C03FCC
@001B 044000B4
@001C DC800215
@001D DFC00415
@001E DC000015
@001F 9C810014
@0020 8C440004
@0021 8C800035
@0022 0400FA04
@0023 8009883A
@0024 0010B900
@0025 8CC00035
@0026 8009883A
@0027 0010B900
@0028 8C800035
@0029 8009883A
@002A DFC00417
@002B DCC00317
@002C DC800217
@002D DC400117
@002E DC000017
@002F DEC00504
@0030 0010B901
@0031 DEFFFB04
@0032 DC800215
@0033 DC000015
@0034 048000B4
@0035 24003FCC
@0036 DCC00315
@0037 DFC00415
@0038 DC400115
@0039 84C18014
@003A 94840004
@003B 94C00035
@003C 0440FA04
@003D 8809883A
@003E 0010B900
@003F 84008014
@0040 94000035
@0041 8809883A
@0042 0010B900
@0043 94C00035
@0044 8809883A
@0045 DFC00417
@0046 DCC00317
@0047 DC800217
@0048 DC400117
@0049 DC000017
@004A DEC00504
@004B 0010B901
@004C DEFFFE04
@004D DC000015
@004E DFC00115
@004F 2021883A
@0050 81000003
@0051 20803FCC
@0052 1080201C
@0053 10BFE004
@0054 10000426
@0055 21003FCC
@0056 00100C40
@0057 84000044
@0058 003FF706
@0059 DFC00117
@005A DC000017
@005B DEC00204
@005C F800283A
@005D 01000074
@005E DEFFFB04
@005F 21037104
@0060 DFC00415
@0061 DC000315
@0062 D8000015
@0063 D8000115
@0064 D800020D
@0065 0010D240
@0066 01000E04
@0067 001005C0
@0068 010003C4
@0069 001005C0
@006A 01000044
@006B 001005C0
@006C 01000184
@006D 040000B4
@006E 001005C0
@006F 84040404
@0070 81800037
@0071 01400074
@0072 29437704
@0073 D809883A
@0074 00102640
@0075 01000074
@0076 21037804
@0077 00101300
@0078 D809883A
@0079 00101300
@007A 010000B4
@007B 2121A804
@007C 0010B900
@007D 01000044
@007E 001005C0
@007F 003FF006
@0080 DEFFF704
@0081 DFC00715
@0082 D9C00815
@0083 00808204
@0084 D880000D
@0085 00A00034
@0086 10BFFFC4
@0087 D8800515
@0088 D8800315
@0089 00BFFFC4
@008A D880008D
@008B 00800074
@008C D9400415
@008D D9400215
@008E 10822404
@008F D9C00804
@0090 D80B883A
@0091 D8800115
@0092 D8000615
@0093 00103480
@0094 D8C00417
@0095 18000005
@0096 DFC00717
@0097 DEC00904
@0098 F800283A
@0099 DEFFF604
@009A DFC00715
@009B D9800815
@009C D9C00915
@009D 00808204
@009E D880000D
@009F 00A00034
@00A0 10BFFFC4
@00A1 D8800515
@00A2 D8800315
@00A3 00BFFFC4
@00A4 D880008D
@00A5 00800074
@00A6 10822404
@00A7 D8800115
@00A8 00800074
@00A9 1083B304
@00AA D9000415
@00AB D9000215
@00AC 11000017
@00AD 280D883A
@00AE D9C00804
@00AF D80B883A
@00B0 D8000615
@00B1 00103480
@00B2 D8C00417
@00B3 18000005
@00B4 DFC00717
@00B5 DEC00A04
@00B6 F800283A
@00B7 DEFFFB04
